#The code book

#Experimental design and background:

This study came from the University of California Irvine's Machine Learning department.  A description of the experiement can be
found here:
http://archive.ics.uci.edu/ml/datasets/Human+Activity+Recognition+Using+Smartphones

The data itself came from experiments that were carried out by SmartLabs in Italy with a group of 30 volunteers aged 19-48 years.
Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a
smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, SmartLabs captured 3-axial linear
acceleration measures and 3-axial angular velocity measures at a constant rate of 50Hz. The obtained dataset was randomly
partitioned into two sets, training and test, where 70% of the volunteers was selected for generating the training data and 30%
for generating the test data.

#Raw data:
The raw data can be dowloaded here and is also included in this repo:
https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip


The dataset includes the following files which were used:
Labels and descriptions:
  - 'README.txt':  Shows general information about the experiement.
  - 'features_info.txt': Shows information about the variables used on the feature vector.
  - 'features.txt': List of all features.
  - 'activity_labels.txt': Links the class labels with their activity name.
The training data set:
  - 'train/X_train.txt': Each row identifies a series of measurements for a given subject and activity.  There are 561 columns
                         of data that were measured.  The columns are named in the 'features.txt' file.
  - 'train/y_train.txt': Each row identifies the activity that was being performed.  Its range is from 1 to 6.  The numbers
                         are linked to labels using the file 'activity_labels.txt'
  - 'train/subject_train.txt': Each row identifies the subject who performed the activity. Its range is from 1 to 30. 
The test data sets are structured the same as the training data sets:
  - 'test/X_test.txt'
  - 'test/y_test.txt'
  - 'test/subject_test.txt'

The dataset also includes the following directories which were ignored:
- train/Inertial Signals/
- test/Inertial Signals/

All of the data is expressed in standard gravity units 'g' and has been normalized and bounded within [-1,1].

The data has rows that repeat combinations of subject and activity for the differet measures.  This is because the sensor
signals were sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window) but they were not labeled
with a time variable.

The data labels have titles that indicate different components of the data test.
- The first node is 't' or 'f' and indicates whether the feature came from the time or the frequency domain.
- The second node is 'Body' or 'Gravity' and indicates whether the feature came directly from a body measurement or whether
  it was filtered into just a gravity component.
- The third node is 'Acc' or 'Gyro' and indicates whether the feature came from the accelerometer or the gyroscope.
- The next two nodes are optional and there can be one or the other or both.  One option may be 'Jerk' which indicates the
  body linear acceleration and angular velocity were derived in time to obtain Jerk signals.  Another option may be 'Mag" which
  indicates the magnitude calculated using the Euclidian norm.
- The next node shows what type of measurement it was.  mean() for mean value, std() for standard deviation, and meanFreq() for
  the weighted average of the frequency components.
- The final node is optional and shows 'X','Y', or 'Z' for those components that were measured over three axes.

The complete list of variables of each feature vector is available in 'features.txt'

#Processed data:

The processed data is a compilation of the raw data.  The training and test data sets were brought together as described
in the ReadME file.  The labels were then tidied according to the ReadME file.  The summary is here.

origColNum	origColName	tidyColName
1	tBodyAcc-mean()-X	tBodyAccMeanX
2	tBodyAcc-mean()-Y	tBodyAccMeanY
3	tBodyAcc-mean()-Z	tBodyAccMeanZ
4	tBodyAcc-std()-X	tBodyAccStdX
5	tBodyAcc-std()-Y	tBodyAccStdY
6	tBodyAcc-std()-Z	tBodyAccStdZ
41	tGravityAcc-mean()-X	tGravityAccMeanX
42	tGravityAcc-mean()-Y	tGravityAccMeanY
43	tGravityAcc-mean()-Z	tGravityAccMeanZ
44	tGravityAcc-std()-X	tGravityAccStdX
45	tGravityAcc-std()-Y	tGravityAccStdY
46	tGravityAcc-std()-Z	tGravityAccStdZ
81	tBodyAccJerk-mean()-X	tBodyAccJerkMeanX
82	tBodyAccJerk-mean()-Y	tBodyAccJerkMeanY
83	tBodyAccJerk-mean()-Z	tBodyAccJerkMeanZ
84	tBodyAccJerk-std()-X	tBodyAccJerkStdX
85	tBodyAccJerk-std()-Y	tBodyAccJerkStdY
86	tBodyAccJerk-std()-Z	tBodyAccJerkStdZ
121	tBodyGyro-mean()-X	tBodyGyroMeanX
122	tBodyGyro-mean()-Y	tBodyGyroMeanY
123	tBodyGyro-mean()-Z	tBodyGyroMeanZ
124	tBodyGyro-std()-X	tBodyGyroStdX
125	tBodyGyro-std()-Y	tBodyGyroStdY
126	tBodyGyro-std()-Z	tBodyGyroStdZ
161	tBodyGyroJerk-mean()-X	tBodyGyroJerkMeanX
162	tBodyGyroJerk-mean()-Y	tBodyGyroJerkMeanY
163	tBodyGyroJerk-mean()-Z	tBodyGyroJerkMeanZ
164	tBodyGyroJerk-std()-X	tBodyGyroJerkStdX
165	tBodyGyroJerk-std()-Y	tBodyGyroJerkStdY
166	tBodyGyroJerk-std()-Z	tBodyGyroJerkStdZ
201	tBodyAccMag-mean()	tBodyAccMagMean
202	tBodyAccMag-std()	tBodyAccMagStd
214	tGravityAccMag-mean()	tGravityAccMagMean
215	tGravityAccMag-std()	tGravityAccMagStd
227	tBodyAccJerkMag-mean()	tBodyAccJerkMagMean
228	tBodyAccJerkMag-std()	tBodyAccJerkMagStd
240	tBodyGyroMag-mean()	tBodyGyroMagMean
241	tBodyGyroMag-std()	tBodyGyroMagStd
253	tBodyGyroJerkMag-mean()	tBodyGyroJerkMagMean
254	tBodyGyroJerkMag-std()	tBodyGyroJerkMagStd
266	fBodyAcc-mean()-X	fBodyAccMeanX
267	fBodyAcc-mean()-Y	fBodyAccMeanY
268	fBodyAcc-mean()-Z	fBodyAccMeanZ
269	fBodyAcc-std()-X	fBodyAccStdX
270	fBodyAcc-std()-Y	fBodyAccStdY
271	fBodyAcc-std()-Z	fBodyAccStdZ
294	fBodyAcc-meanFreq()-X	fBodyAccMeanFreqX
295	fBodyAcc-meanFreq()-Y	fBodyAccMeanFreqY
